country,iso2,iso3,cases,project,wikidata_id,page_title,page_id,date,pct_pageviews,pageviews,pageviews_ceil
United States,US,USA,2153,en.wikipedia,Q182155,Herpes zoster,443800,2022-09-12,6.375351500490691e-7,1843,2890821000
United States,US,USA,2153,en.wikipedia,Q382370,Monkeypox,242702,2022-09-12,3.5038489065908957e-6,10129,2890821000
United States,US,USA,2153,en.wikipedia,Q182155,Shingles,443800,2022-09-12,4.763352694615128e-7,1377,2890821000
United States,US,USA,1453,en.wikipedia,Q40878,Diarrhea,53951,2022-09-19,1.861408921548584e-6,5381,2890821000
United States,US,USA,1453,en.wikipedia,Q12214,Smallpox,16829895,2022-09-19,2.0412886166248275e-6,5901,2890821000
United States,US,USA,1453,en.wikipedia,Q167844,Conjunctivitis,44410,2022-09-19,8.104963953146874e-7,2343,2890821000
United States,US,USA,1453,en.wikipedia,Q199615,Encephalitis,37636,2022-09-19,1.96656935867008e-6,5685,2890821000
United States,US,USA,1453,en.wikipedia,Q101971,Wart,34049,2022-09-19,1.458755142570225e-6,4217,2890821000
United States,US,USA,1453,en.wikipedia,Q38933,Fever,46253,2022-09-19,3.36236660796362e-7,972,2890821000
United States,US,USA,1453,en.wikipedia,Q382370,Monkeypox,242702,2022-09-19,6.731997588228396e-6,19461,2890821000
United States,US,USA,1453,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-09-19,1.0059426024648362e-6,2908,2890821000
United States,US,USA,1453,en.wikipedia,Q186235,Myocarditis,452461,2022-09-19,1.9091462252418948e-6,5519,2890821000
United States,US,USA,1453,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-09-19,6.153961106550699e-7,1779,2890821000
United States,US,USA,1453,en.wikipedia,Q182155,Herpes zoster,443800,2022-09-19,5.67312884471228e-7,1640,2890821000
United States,US,USA,1453,en.wikipedia,Q1292082,Sore throat,310094,2022-09-19,1.6189172556861876e-7,468,2890821000
United States,US,USA,1453,en.wikipedia,Q182155,Shingles,443800,2022-09-19,5.21997038211636e-7,1509,2890821000
United States,US,USA,1445,en.wikipedia,Q382370,Monkeypox,242702,2022-09-26,3.802725938409884e-6,10993,2890821000
United States,US,USA,1445,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-09-26,1.6863721413397785e-6,4875,2890821000
United States,US,USA,1445,en.wikipedia,Q186235,Myocarditis,452461,2022-09-26,3.0250921796956645e-6,8745,2890821000
United States,US,USA,1445,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-09-26,1.273340687645482e-6,3681,2890821000
United States,US,USA,1445,en.wikipedia,Q182155,Shingles,443800,2022-09-26,1.8333891998155544e-6,5300,2890821000
United States,US,USA,1445,en.wikipedia,Q12214,Smallpox,16829895,2022-09-26,2.114278262126918e-6,6112,2890821000
United States,US,USA,1445,en.wikipedia,Q167844,Conjunctivitis,44410,2022-09-26,8.571959315364043e-7,2478,2890821000
United States,US,USA,1445,en.wikipedia,Q101971,Wart,34049,2022-09-26,5.434442326245728e-7,1571,2890821000
United States,US,USA,1445,en.wikipedia,Q199615,Encephalitis,37636,2022-09-26,7.565324867918145e-7,2187,2890821000
United States,US,USA,1445,en.wikipedia,Q40878,Diarrhea,53951,2022-09-26,8.904044906274031e-7,2574,2890821000
United States,US,USA,1032,en.wikipedia,Q382370,Monkeypox,242702,2022-10-03,1.09657429498402e-6,3170,2890821000
United States,US,USA,1032,en.wikipedia,Q182155,Shingles,443800,2022-10-03,9.090843051160898e-7,2628,2890821000
United States,US,USA,1032,en.wikipedia,Q12214,Smallpox,16829895,2022-10-03,1.767318004124088e-6,5109,2890821000
United States,US,USA,1032,en.wikipedia,Q199615,Encephalitis,37636,2022-10-03,5.285695655317295e-7,1528,2890821000
United States,US,USA,1032,en.wikipedia,Q101971,Wart,34049,2022-10-03,3.4626841302176785e-7,1001,2890821000
United States,US,USA,1032,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-10-03,1.1391227613193622e-6,3293,2890821000
United States,US,USA,1032,en.wikipedia,Q186235,Myocarditis,452461,2022-10-03,1.527939640676472e-6,4417,2890821000
United States,US,USA,1032,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-10-03,8.350568921424053e-7,2414,2890821000
United States,US,USA,1032,en.wikipedia,Q40878,Diarrhea,53951,2022-10-03,8.281384423317804e-7,2394,2890821000
United States,US,USA,1032,en.wikipedia,Q167844,Conjunctivitis,44410,2022-10-03,2.570204104647088e-7,743,2890821000
United States,US,USA,1032,en.wikipedia,Q382370,Monkeypox,242702,2022-10-03,1.8762289040650362e-7,544,2899433000
United States,US,USA,1032,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-10-03,2.390122482568143e-7,693,2899433000
United States,US,USA,1032,en.wikipedia,Q186235,Myocarditis,452461,2022-10-03,3.210972628096597e-7,931,2899433000
United States,US,USA,1032,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-10-03,2.0762680151602057e-7,602,2899433000
United States,US,USA,1032,en.wikipedia,Q40878,Diarrhea,53951,2022-10-03,4.36981989237206e-7,1267,2899433000
United States,US,USA,1289,en.wikipedia,Q40878,Diarrhea,53951,2022-10-10,9.50185777702054e-7,2755,2899433000
United States,US,USA,1289,en.wikipedia,Q12214,Smallpox,16829895,2022-10-10,3.515514929988035e-6,10193,2899433000
United States,US,USA,1289,en.wikipedia,Q167844,Conjunctivitis,44410,2022-10-10,1.1509146788354828e-6,3337,2899433000
United States,US,USA,1289,en.wikipedia,Q199615,Encephalitis,37636,2022-10-10,9.02590265062169e-7,2617,2899433000
United States,US,USA,1289,en.wikipedia,Q101971,Wart,34049,2022-10-10,4.776796014944991e-7,1385,2899433000
United States,US,USA,1289,en.wikipedia,Q182155,Shingles,443800,2022-10-10,1.3782004964418906e-6,3996,2899433000
United States,US,USA,1289,en.wikipedia,Q38933,Fever,46253,2022-10-10,1.5899660381874665e-7,461,2899433000
United States,US,USA,1289,en.wikipedia,Q382370,Monkeypox,242702,2022-10-10,5.942541179603046e-7,1723,2899433000
United States,US,USA,1289,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-10-10,7.535956167981809e-7,2185,2899433000
United States,US,USA,1289,en.wikipedia,Q186235,Myocarditis,452461,2022-10-10,1.1857490757675723e-6,3438,2899433000
United States,US,USA,1289,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-10-10,4.1180465284074506e-7,1194,2899433000
United States,US,USA,405,en.wikipedia,Q382370,Monkeypox,242702,2022-10-17,1.180920545499758e-6,3424,2899433000
United States,US,USA,405,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-10-17,1.9045102956336636e-6,5522,2899433000
United States,US,USA,405,en.wikipedia,Q186235,Myocarditis,452461,2022-10-17,2.1738733055738827e-6,6303,2899433000
United States,US,USA,405,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-10-17,8.598232826900984e-7,2493,2899433000
United States,US,USA,405,en.wikipedia,Q182155,Shingles,443800,2022-10-17,2.0531600488785223e-6,5953,2899433000
United States,US,USA,405,en.wikipedia,Q12214,Smallpox,16829895,2022-10-17,3.1044000671855496e-6,9001,2899433000
United States,US,USA,405,en.wikipedia,Q199615,Encephalitis,37636,2022-10-17,7.784280581755123e-7,2257,2899433000
United States,US,USA,405,en.wikipedia,Q101971,Wart,34049,2022-10-17,6.901349332783341e-7,2001,2899433000
United States,US,USA,405,en.wikipedia,Q40878,Diarrhea,53951,2022-10-17,6.283987248541352e-7,1822,2899433000
United States,US,USA,405,en.wikipedia,Q167844,Conjunctivitis,44410,2022-10-17,5.197567938283106e-7,1507,2899433000
United States,US,USA,561,en.wikipedia,Q382370,Monkeypox,242702,2022-10-24,7.33591705688664e-7,2127,2899433000
United States,US,USA,561,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-10-24,1.0395135876566212e-6,3014,2899433000
United States,US,USA,561,en.wikipedia,Q182155,Shingles,443800,2022-10-24,7.177265348087022e-7,2081,2899433000
United States,US,USA,561,en.wikipedia,Q12214,Smallpox,16829895,2022-10-24,1.954864968426586e-6,5668,2899433000
United States,US,USA,561,en.wikipedia,Q199615,Encephalitis,37636,2022-10-24,6.025315984194151e-7,1747,2899433000
United States,US,USA,561,en.wikipedia,Q101971,Wart,34049,2022-10-24,5.187221087709218e-7,1504,2899433000
United States,US,USA,561,en.wikipedia,Q186235,Myocarditis,452461,2022-10-24,1.3143949179029142e-6,3811,2899433000
United States,US,USA,561,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-10-24,5.401055999569571e-7,1566,2899433000
United States,US,USA,561,en.wikipedia,Q40878,Diarrhea,53951,2022-10-24,8.943127846030586e-7,2593,2899433000
United States,US,USA,561,en.wikipedia,Q167844,Conjunctivitis,44410,2022-10-24,4.635389057101854e-7,1344,2899433000
United States,US,USA,561,en.wikipedia,Q38933,Fever,46253,2022-10-24,1.707230344691531e-7,495,2899433000
United States,US,USA,360,en.wikipedia,Q182155,Shingles,443800,2022-10-31,6.790982926661868e-7,1969,2899433000
United States,US,USA,360,en.wikipedia,Q167844,Conjunctivitis,44410,2022-10-31,1.1284965025920586e-6,3272,2899433000
United States,US,USA,360,en.wikipedia,Q199615,Encephalitis,37636,2022-10-31,5.418300750526051e-7,1571,2899433000
United States,US,USA,360,en.wikipedia,Q101971,Wart,34049,2022-10-31,3.811089961382105e-7,1105,2899433000
United States,US,USA,360,en.wikipedia,Q382370,Monkeypox,242702,2022-10-31,6.401251555045417e-7,1856,2899433000
United States,US,USA,360,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-10-31,1.6437696611716845e-6,4766,2899433000
United States,US,USA,360,en.wikipedia,Q186235,Myocarditis,452461,2022-10-31,2.4318547798828255e-6,7051,2899433000
United States,US,USA,360,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-10-31,1.1995448765327565e-6,3478,2899433000
United States,US,USA,360,en.wikipedia,Q38933,Fever,46253,2022-10-31,3.4455012411047266e-7,999,2899433000
United States,US,USA,360,en.wikipedia,Q182155,Herpes zoster,443800,2022-10-31,2.769507003610706e-7,803,2899433000
United States,US,USA,360,en.wikipedia,Q40878,Diarrhea,53951,2022-10-31,7.580792520468657e-7,2198,2899433000
United States,US,USA,360,en.wikipedia,Q12214,Smallpox,16829895,2022-10-31,3.900762666355802e-7,1131,2899433000
United States,US,USA,374,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-11-07,2.5177336396460965e-7,730,2899433000
United States,US,USA,374,en.wikipedia,Q186235,Myocarditis,452461,2022-11-07,3.100606221975124e-7,899,2899433000
United States,US,USA,374,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-11-07,2.2521644749163026e-7,653,2899433000
United States,US,USA,374,en.wikipedia,Q182155,Shingles,443800,2022-11-07,2.472897287159248e-7,717,2899433000
United States,US,USA,374,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-11-07,4.0688882285461074e-7,1168,2870563000
United States,US,USA,374,en.wikipedia,Q182155,Shingles,443800,2022-11-07,1.0092096916179858e-6,2897,2870563000
United States,US,USA,374,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-11-07,5.549434030885231e-7,1593,2870563000
United States,US,USA,374,en.wikipedia,Q12214,Smallpox,16829895,2022-11-07,1.139846085942026e-6,3272,2870563000
United States,US,USA,374,en.wikipedia,Q199615,Encephalitis,37636,2022-11-07,1.0935137114217664e-6,3139,2870563000
United States,US,USA,374,en.wikipedia,Q40878,Diarrhea,53951,2022-11-07,2.41067692992629e-7,692,2870563000
United States,US,USA,374,en.wikipedia,Q382370,Monkeypox,242702,2022-11-07,2.706786090394114e-7,777,2870563000
United States,US,USA,374,en.wikipedia,Q167844,Conjunctivitis,44410,2022-11-07,7.866052756898211e-7,2258,2870563000
United States,US,USA,374,en.wikipedia,Q101971,Wart,34049,2022-11-07,5.347383074330715e-7,1535,2870563000
United States,US,USA,374,en.wikipedia,Q38933,Fever,46253,2022-11-07,1.8080076974447172e-7,519,2870563000
United States,US,USA,260,en.wikipedia,Q382370,Monkeypox,242702,2022-11-14,1.8627008012017152e-6,5347,2870563000
United States,US,USA,260,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-11-14,1.7411218635508087e-6,4998,2870563000
United States,US,USA,260,en.wikipedia,Q186235,Myocarditis,452461,2022-11-14,2.4493453026462055e-6,7031,2870563000
United States,US,USA,260,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-11-14,7.81031456198662e-7,2242,2870563000
United States,US,USA,260,en.wikipedia,Q40878,Diarrhea,53951,2022-11-14,1.2973064865672693e-6,3724,2870563000
United States,US,USA,260,en.wikipedia,Q167844,Conjunctivitis,44410,2022-11-14,1.3962417825353424e-6,4008,2870563000
United States,US,USA,260,en.wikipedia,Q12214,Smallpox,16829895,2022-11-14,3.5881462974336393e-7,1030,2870563000
United States,US,USA,260,en.wikipedia,Q199615,Encephalitis,37636,2022-11-14,9.86566049935152e-7,2832,2870563000
United States,US,USA,260,en.wikipedia,Q101971,Wart,34049,2022-11-14,3.445317172972689e-7,989,2870563000
United States,US,USA,260,en.wikipedia,Q38933,Fever,46253,2022-11-14,1.6756294845296897e-7,481,2870563000
United States,US,USA,260,en.wikipedia,Q182155,Shingles,443800,2022-11-14,2.884451586674809e-7,828,2870563000
United States,US,USA,252,en.wikipedia,Q382370,Monkeypox,242702,2022-11-21,6.465630609744499e-7,1856,2870563000
United States,US,USA,252,en.wikipedia,Q9690,Fatigue,235562,2022-11-21,1.7034985819854855e-7,489,2870563000
United States,US,USA,252,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-11-21,7.646583614433824e-7,2195,2870563000
United States,US,USA,252,en.wikipedia,Q186235,Myocarditis,452461,2022-11-21,1.845630979010041e-6,5298,2870563000
United States,US,USA,252,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-11-21,5.887346837536748e-7,1690,2870563000
United States,US,USA,252,en.wikipedia,Q182155,Shingles,443800,2022-11-21,1.2635152059021177e-6,3627,2870563000
United States,US,USA,252,en.wikipedia,Q12214,Smallpox,16829895,2022-11-21,4.8666411432182465e-6,13970,2870563000
United States,US,USA,252,en.wikipedia,Q199615,Encephalitis,37636,2022-11-21,5.957019581176236e-7,1710,2870563000
United States,US,USA,252,en.wikipedia,Q40878,Diarrhea,53951,2022-11-21,4.232619176098905e-7,1215,2870563000
United States,US,USA,252,en.wikipedia,Q167844,Conjunctivitis,44410,2022-11-21,2.853098852037039e-7,819,2870563000
United States,US,USA,66,en.wikipedia,Q40878,Diarrhea,53951,2022-11-28,1.388229417016801e-6,3985,2870563000
United States,US,USA,66,en.wikipedia,Q167844,Conjunctivitis,44410,2022-11-28,1.8651393472290977e-6,5354,2870563000
United States,US,USA,66,en.wikipedia,Q199615,Encephalitis,37636,2022-11-28,1.0827144361576456e-6,3108,2870563000
United States,US,USA,66,en.wikipedia,Q101971,Wart,34049,2022-11-28,3.2920371369658145e-7,945,2870563000
United States,US,USA,66,en.wikipedia,Q38933,Fever,46253,2022-11-28,7.60477996825013e-7,2183,2870563000
United States,US,USA,66,en.wikipedia,Q382370,Monkeypox,242702,2022-11-28,1.2464453837104428e-6,3578,2870563000
United States,US,USA,66,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-11-28,1.3199501282501028e-6,3789,2870563000
United States,US,USA,66,en.wikipedia,Q186235,Myocarditis,452461,2022-11-28,2.9227715956765275e-6,8390,2870563000
United States,US,USA,66,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-11-28,9.945784154536932e-7,2855,2870563000
United States,US,USA,66,en.wikipedia,Q12214,Smallpox,16829895,2022-11-28,1.5317552689141468e-6,4397,2870563000
United States,US,USA,431,en.wikipedia,Q382370,Monkeypox,242702,2022-12-05,2.203052153880615e-6,6324,2870563000
United States,US,USA,431,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-12-05,8.952947557674226e-7,2570,2870563000
United States,US,USA,431,en.wikipedia,Q186235,Myocarditis,452461,2022-12-05,1.494131987348823e-6,4289,2870563000
United States,US,USA,431,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-12-05,6.392474228923037e-7,1835,2870563000
United States,US,USA,431,en.wikipedia,Q40878,Diarrhea,53951,2022-12-05,4.4520883185632934e-7,1278,2870563000
United States,US,USA,431,en.wikipedia,Q167844,Conjunctivitis,44410,2022-12-05,9.949267791718908e-7,2856,2870563000
United States,US,USA,431,en.wikipedia,Q199615,Encephalitis,37636,2022-12-05,5.176684852413969e-7,1486,2870563000
United States,US,USA,431,en.wikipedia,Q101971,Wart,34049,2022-12-05,3.243266216418173e-7,931,2870563000
United States,US,USA,431,en.wikipedia,Q38933,Fever,46253,2022-12-05,4.5496301596585766e-7,1306,2870563000
United States,US,USA,431,en.wikipedia,Q182155,Shingles,443800,2022-12-05,3.124822552231043e-7,897,2870563000
United States,US,USA,431,en.wikipedia,Q382370,Monkeypox,242702,2022-12-05,9.259256100311108e-7,2714,2931121000
United States,US,USA,431,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-12-05,7.031439507273838e-7,2061,2931121000
United States,US,USA,431,en.wikipedia,Q186235,Myocarditis,452461,2022-12-05,1.6741035255794626e-6,4907,2931121000
United States,US,USA,431,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-12-05,3.841533665788619e-7,1126,2931121000
United States,US,USA,431,en.wikipedia,Q40878,Diarrhea,53951,2022-12-05,6.495808259024448e-7,1904,2931121000
United States,US,USA,431,en.wikipedia,Q182155,Shingles,443800,2022-12-05,4.776329602223859e-7,1400,2931121000
United States,US,USA,431,en.wikipedia,Q12214,Smallpox,16829895,2022-12-05,1.5717536055318084e-6,4607,2931121000
United States,US,USA,431,en.wikipedia,Q167844,Conjunctivitis,44410,2022-12-05,1.2012468949593005e-6,3521,2931121000
United States,US,USA,431,en.wikipedia,Q199615,Encephalitis,37636,2022-12-05,1.3155376390125145e-6,3856,2931121000
United States,US,USA,431,en.wikipedia,Q38933,Fever,46253,2022-12-05,7.1610827393342e-7,2099,2931121000
United States,US,USA,431,en.wikipedia,Q208726,Genital wart,188665,2022-12-05,2.5416896811834106e-7,745,2931121000
United States,US,USA,81,en.wikipedia,Q182155,Shingles,443800,2022-12-12,1.4096995654563562e-6,4132,2931121000
United States,US,USA,81,en.wikipedia,Q12214,Smallpox,16829895,2022-12-12,4.9117726630869214e-6,14397,2931121000
United States,US,USA,81,en.wikipedia,Q167844,Conjunctivitis,44410,2022-12-12,5.926060370759174e-7,1737,2931121000
United States,US,USA,81,en.wikipedia,Q199615,Encephalitis,37636,2022-12-12,4.830916226249274e-7,1416,2931121000
United States,US,USA,81,en.wikipedia,Q38933,Fever,46253,2022-12-12,1.760418624819651e-7,516,2931121000
United States,US,USA,81,en.wikipedia,Q186235,Myocarditis,452461,2022-12-12,8.952206340168147e-7,2624,2931121000
United States,US,USA,81,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-12-12,4.05988016189028e-7,1190,2931121000
United States,US,USA,81,en.wikipedia,Q40878,Diarrhea,53951,2022-12-12,4.718331314196855e-7,1383,2931121000
United States,US,USA,81,en.wikipedia,Q382370,Monkeypox,242702,2022-12-12,2.2516982410483906e-7,660,2931121000
United States,US,USA,81,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-12-12,3.224022481501105e-7,945,2931121000
United States,US,USA,0,en.wikipedia,Q182155,Shingles,443800,2022-12-19,1.1241432885234012e-6,3295,2931121000
United States,US,USA,0,en.wikipedia,Q12214,Smallpox,16829895,2022-12-19,1.7003733383916938e-6,4984,2931121000
United States,US,USA,0,en.wikipedia,Q167844,Conjunctivitis,44410,2022-12-19,1.5465072919200538e-6,4533,2931121000
United States,US,USA,0,en.wikipedia,Q199615,Encephalitis,37636,2022-12-19,8.692919876047424e-7,2548,2931121000
United States,US,USA,0,en.wikipedia,Q101971,Wart,34049,2022-12-19,1.753595296816474e-7,514,2931121000
United States,US,USA,0,en.wikipedia,Q38933,Fever,46253,2022-12-19,7.49542581148987e-7,2197,2931121000
United States,US,USA,0,en.wikipedia,Q40878,Diarrhea,53951,2022-12-19,3.520837249639302e-7,1032,2931121000
United States,US,USA,0,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-12-19,2.504161377165938e-7,734,2931121000
United States,US,USA,0,en.wikipedia,Q186235,Myocarditis,452461,2022-12-19,4.189523393950642e-7,1228,2931121000
United States,US,USA,41,en.wikipedia,Q182155,Shingles,443800,2022-12-26,1.1296019509259426e-6,3311,2931121000
United States,US,USA,41,en.wikipedia,Q12214,Smallpox,16829895,2022-12-26,1.6812680199827984e-6,4928,2931121000
United States,US,USA,41,en.wikipedia,Q199615,Encephalitis,37636,2022-12-26,7.659185683566117e-7,2245,2931121000
United States,US,USA,41,en.wikipedia,Q38933,Fever,46253,2022-12-26,5.745242178674985e-7,1684,2931121000
United States,US,USA,41,en.wikipedia,Q186235,Myocarditis,452461,2022-12-26,4.162230081937934e-7,1220,2931121000
United States,US,USA,41,en.wikipedia,Q40878,Diarrhea,53951,2022-12-26,4.070115153895046e-7,1193,2931121000
United States,US,USA,41,en.wikipedia,Q167844,Conjunctivitis,44410,2022-12-26,5.42113409852408e-7,1589,2931121000
United States,US,USA,49,en.wikipedia,Q6473911,Herpes simplex,21323216,2023-01-02,1.0767211589013213e-6,3156,2931121000
United States,US,USA,49,en.wikipedia,Q186235,Myocarditis,452461,2023-01-02,1.9524953081090816e-6,5723,2931121000
United States,US,USA,49,en.wikipedia,Q40878,Diarrhea,53951,2023-01-02,6.390046674975206e-7,1873,2931121000
United States,US,USA,49,en.wikipedia,Q167844,Conjunctivitis,44410,2023-01-02,1.3885472486465076e-6,4070,2931121000
United States,US,USA,49,en.wikipedia,Q199615,Encephalitis,37636,2023-01-02,1.2821033317969471e-6,3758,2931121000
United States,US,USA,49,en.wikipedia,Q38933,Fever,46253,2023-01-02,7.53977744351052e-7,2210,2931121000
United States,US,USA,49,en.wikipedia,Q12214,Smallpox,16829895,2023-01-02,1.7344899784075786e-6,5084,2931121000
United States,US,USA,49,en.wikipedia,Q382370,Monkeypox,242702,2023-01-02,1.6273637287577008e-7,477,2931121000
United States,US,USA,49,en.wikipedia,Q182155,Shingles,443800,2023-01-02,7.140612755324669e-7,2093,2931121000
United States,US,USA,49,en.wikipedia,Q6473911,Herpes simplex,21323216,2023-01-02,2.266344995932161e-7,724,3194571000
United States,US,USA,49,en.wikipedia,Q186235,Myocarditis,452461,2023-01-02,2.48859706045037e-7,795,3194571000
United States,US,USA,49,en.wikipedia,Q40878,Diarrhea,53951,2023-01-02,1.5213310331809812e-7,486,3194571000
United States,US,USA,121,en.wikipedia,Q6473911,Herpes simplex,21323216,2023-01-09,1.507870696879174e-6,4817,3194571000
United States,US,USA,121,en.wikipedia,Q186235,Myocarditis,452461,2023-01-09,4.240005935069216e-6,13545,3194571000
United States,US,USA,121,en.wikipedia,Q40878,Diarrhea,53951,2023-01-09,9.387801992818442e-7,2999,3194571000
United States,US,USA,121,en.wikipedia,Q167844,Conjunctivitis,44410,2023-01-09,8.00107432265553e-7,2556,3194571000
United States,US,USA,121,en.wikipedia,Q199615,Encephalitis,37636,2023-01-09,9.287632048246854e-7,2967,3194571000
United States,US,USA,121,en.wikipedia,Q101971,Wart,34049,2023-01-09,2.0096595129674688e-7,642,3194571000
United States,US,USA,121,en.wikipedia,Q12214,Smallpox,16829895,2023-01-09,1.722296984477728e-6,5502,3194571000
United States,US,USA,121,en.wikipedia,Q655331,Herpes simplex virus,4774419,2023-01-09,1.4399429532165668e-7,460,3194571000
United States,US,USA,121,en.wikipedia,Q38933,Fever,46253,2023-01-09,3.067704552504859e-7,980,3194571000
United States,US,USA,121,en.wikipedia,Q474959,Myalgia,149467,2023-01-09,1.8750561499493984e-7,599,3194571000
United States,US,USA,121,en.wikipedia,Q382370,Monkeypox,242702,2023-01-09,1.643413153127603e-7,525,3194571000
United States,US,USA,121,en.wikipedia,Q9690,Fatigue,235562,2023-01-09,3.7000273276130036e-7,1182,3194571000
United States,US,USA,121,en.wikipedia,Q182155,Shingles,443800,2023-01-09,3.684375773773693e-7,1177,3194571000
United States,US,USA,63,en.wikipedia,Q6473911,Herpes simplex,21323216,2023-01-16,1.5783026891560714e-6,5042,3194571000
United States,US,USA,63,en.wikipedia,Q186235,Myocarditis,452461,2023-01-16,1.5588947623953262e-6,4980,3194571000
United States,US,USA,63,en.wikipedia,Q40878,Diarrhea,53951,2023-01-16,6.777122812421449e-7,2165,3194571000
United States,US,USA,63,en.wikipedia,Q12214,Smallpox,16829895,2023-01-16,1.9774173120584893e-6,6317,3194571000
United States,US,USA,63,en.wikipedia,Q182155,Shingles,443800,2023-01-16,9.168680239068094e-7,2929,3194571000
United States,US,USA,63,en.wikipedia,Q655331,Herpes simplex virus,4774419,2023-01-16,1.424291399377256e-7,455,3194571000
United States,US,USA,63,en.wikipedia,Q167844,Conjunctivitis,44410,2023-01-16,6.667561935546276e-7,2130,3194571000
United States,US,USA,63,en.wikipedia,Q199615,Encephalitis,37636,2023-01-16,1.984617026824572e-7,634,3194571000
United States,US,USA,62,en.wikipedia,Q6473911,Herpes simplex,21323216,2023-01-23,1.223325448080509e-6,3908,3194571000
United States,US,USA,62,en.wikipedia,Q186235,Myocarditis,452461,2023-01-23,2.024998035729993e-6,6469,3194571000
United States,US,USA,62,en.wikipedia,Q182155,Shingles,443800,2023-01-23,2.7797159618615456e-7,888,3194571000
United States,US,USA,62,en.wikipedia,Q12214,Smallpox,16829895,2023-01-23,2.866738601208112e-6,9158,3194571000
United States,US,USA,62,en.wikipedia,Q167844,Conjunctivitis,44410,2023-01-23,9.143637752925196e-7,2921,3194571000
United States,US,USA,62,en.wikipedia,Q199615,Encephalitis,37636,2023-01-23,8.874431026889056e-7,2835,3194571000
United States,US,USA,62,en.wikipedia,Q40878,Diarrhea,53951,2023-01-23,1.156023766571474e-6,3693,3194571000
United States,US,USA,62,en.wikipedia,Q101971,Wart,34049,2023-01-23,1.4681157501273254e-7,469,3194571000
United States,US,USA,42,en.wikipedia,Q6473911,Herpes simplex,21323216,2023-01-30,9.372150438979132e-7,2994,3194571000
United States,US,USA,42,en.wikipedia,Q186235,Myocarditis,452461,2023-01-30,1.492845205193436e-6,4769,3194571000
United States,US,USA,42,en.wikipedia,Q182155,Shingles,443800,2023-01-30,1.0611753503052523e-6,3390,3194571000
United States,US,USA,42,en.wikipedia,Q12214,Smallpox,16829895,2023-01-30,8.217065765638015e-7,2625,3194571000
United States,US,USA,42,en.wikipedia,Q167844,Conjunctivitis,44410,2023-01-30,7.763170704298011e-7,2480,3194571000
United States,US,USA,42,en.wikipedia,Q199615,Encephalitis,37636,2023-01-30,5.988284498920199e-7,1913,3194571000
United States,US,USA,42,en.wikipedia,Q382370,Monkeypox,242702,2023-01-30,1.640282842359741e-7,524,3194571000
United States,US,USA,42,en.wikipedia,Q40878,Diarrhea,53951,2023-01-30,2.062874796021125e-7,659,3194571000
United States,US,USA,42,en.wikipedia,Q38933,Fever,46253,2023-01-30,1.4618551285916014e-7,467,3194571000
United States,US,USA,42,en.wikipedia,Q182155,Shingles,443800,2023-02-06,2.1442628759855393e-7,685,3194571000
United States,US,USA,42,en.wikipedia,Q12214,Smallpox,16829895,2023-02-06,4.5170384380250116e-7,1443,3194571000
United States,US,USA,42,en.wikipedia,Q382370,Monkeypox,242702,2023-02-06,1.4149004670736697e-7,452,3194571000
United States,US,USA,42,en.wikipedia,Q7476596,Genital herpes,5069414,2023-02-06,1.4368126424487045e-7,459,3194571000
United States,US,USA,42,en.wikipedia,Q40878,Diarrhea,53951,2023-02-06,2.263214685164299e-7,723,3194571000
United States,US,USA,42,en.wikipedia,Q167844,Conjunctivitis,44410,2023-02-06,2.497987992753957e-7,798,3194571000
United States,US,USA,42,en.wikipedia,Q199615,Encephalitis,37636,2023-02-06,1.799928691520708e-7,575,3194571000
