date,cases,total_cases,moving_avg_cases,country,iso2,iso3
2023-10-03,5,31014,5,United States,US,USA
2023-10-04,5,31019,5.4285712242126465,United States,US,USA
2023-10-05,14,31033,6.142857074737549,United States,US,USA
2023-10-06,6,31039,6.4285712242126465,United States,US,USA
2023-10-07,9,31048,7,United States,US,USA
2023-10-08,8,31056,7.714285850524902,United States,US,USA
2023-10-09,6,31062,7.5714287757873535,United States,US,USA
2023-10-10,6,31068,7.714285850524902,United States,US,USA
2023-10-11,7,31075,8,United States,US,USA
2023-10-12,11,31086,7.5714287757873535,United States,US,USA
2023-10-13,18,31104,9.285714149475098,United States,US,USA
2023-10-14,7,31111,9,United States,US,USA
2023-10-15,8,31119,9,United States,US,USA
2023-10-16,11,31130,9.714285850524902,United States,US,USA
2023-10-17,9,31139,10.142857551574709,United States,US,USA
2023-10-18,2,31141,9.428571701049805,United States,US,USA
2023-10-19,10,31151,9.285714149475098,United States,US,USA
2023-10-20,13,31164,8.571428298950195,United States,US,USA
2023-10-21,12,31176,9.285714149475098,United States,US,USA
2023-10-22,4,31180,8.714285850524902,United States,US,USA
2023-10-23,9,31189,8.428571701049805,United States,US,USA
2023-10-24,10,31199,8.571428298950195,United States,US,USA
2023-10-25,9,31208,9.571428298950195,United States,US,USA
2023-10-26,13,31221,10,United States,US,USA
2023-10-27,11,31232,9.714285850524902,United States,US,USA
2023-10-28,5,31237,8.714285850524902,United States,US,USA
2023-10-29,7,31244,9.142857551574709,United States,US,USA
2023-10-30,8,31252,9,United States,US,USA
2023-10-31,6,31258,8.428571701049805,United States,US,USA
2023-11-01,7,31265,8.142857551574707,United States,US,USA
2023-11-02,6,31271,7.142857074737549,United States,US,USA
2023-11-03,9,31280,6.857142925262451,United States,US,USA
2023-11-04,9,31289,7.4285712242126465,United States,US,USA
2023-11-05,4,31293,7,United States,US,USA
2023-11-06,15,31308,8,United States,US,USA
2023-11-07,10,31318,8.571428298950195,United States,US,USA
2023-11-08,11,31329,9.142857551574709,United States,US,USA
2023-11-09,16,31345,10.571428298950195,United States,US,USA
2023-11-10,5,31350,10,United States,US,USA
2023-11-11,8,31358,9.857142448425291,United States,US,USA
2023-11-12,9,31367,10.571428298950195,United States,US,USA
2023-11-13,11,31378,10,United States,US,USA
2023-11-14,12,31390,10.285714149475098,United States,US,USA
2023-11-15,10,31400,10.142857551574709,United States,US,USA
2023-11-16,11,31411,9.428571701049805,United States,US,USA
2023-11-17,8,31419,9.857142448425291,United States,US,USA
2023-11-18,8,31427,9.857142448425291,United States,US,USA
2023-11-19,7,31434,9.571428298950195,United States,US,USA
2023-11-20,8,31442,9.142857551574709,United States,US,USA
2023-11-21,12,31454,9.142857551574709,United States,US,USA
2023-11-22,11,31465,9.285714149475098,United States,US,USA
2023-11-23,6,31471,8.571428298950195,United States,US,USA
2023-11-24,6,31477,8.285714149475098,United States,US,USA
2023-11-25,5,31482,7.857142925262451,United States,US,USA
2023-11-26,5,31487,7.5714287757873535,United States,US,USA
2023-11-27,15,31502,8.571428298950195,United States,US,USA
2023-11-28,13,31515,8.714285850524902,United States,US,USA
2023-11-29,6,31521,8,United States,US,USA
2023-11-30,8,31529,8.285714149475098,United States,US,USA
2023-12-01,7,31536,8.428571701049805,United States,US,USA
2023-12-02,6,31542,8.571428298950195,United States,US,USA
2023-12-03,10,31552,9.285714149475098,United States,US,USA
2023-12-04,7,31559,8.142857551574707,United States,US,USA
2023-12-05,8,31567,7.4285712242126465,United States,US,USA
2023-12-06,8,31575,7.714285850524902,United States,US,USA
2023-12-07,14,31589,8.571428298950195,United States,US,USA
2023-12-08,9,31598,8.857142448425293,United States,US,USA
2023-12-09,10,31608,9.428571701049805,United States,US,USA
2023-12-10,10,31618,9.428571701049805,United States,US,USA
2023-12-11,7,31625,9.428571701049805,United States,US,USA
2023-12-12,5,31630,9,United States,US,USA
2023-12-13,5,31635,8.571428298950195,United States,US,USA
2023-12-14,7,31642,7.5714287757873535,United States,US,USA
2023-12-15,9,31651,7.5714287757873535,United States,US,USA
2023-12-16,6,31657,7,United States,US,USA
2023-12-17,6,31663,6.4285712242126465,United States,US,USA
2023-12-18,10,31673,6.857142925262451,United States,US,USA
2023-12-19,5,31678,6.857142925262451,United States,US,USA
2023-12-20,8,31686,7.285714149475098,United States,US,USA
2023-12-21,8,31694,7.4285712242126465,United States,US,USA
2023-12-22,5,31699,6.857142925262451,United States,US,USA
2023-12-23,13,31712,7.857142925262451,United States,US,USA
2023-12-24,7,31719,8,United States,US,USA
2023-12-25,8,31727,7.714285850524902,United States,US,USA
2023-12-26,13,31740,8.857142448425293,United States,US,USA
2023-12-27,5,31745,8.428571701049805,United States,US,USA
2023-12-28,5,31750,8,United States,US,USA
2023-12-29,7,31757,8.285714149475098,United States,US,USA
2023-12-30,8,31765,7.5714287757873535,United States,US,USA
2023-12-31,2,31767,6.857142925262451,United States,US,USA
2024-01-01,6,31773,6.5714287757873535,United States,US,USA
2024-01-02,6,31779,5.5714287757873535,United States,US,USA
2024-01-03,10,31789,6.285714149475098,United States,US,USA
2024-01-04,5,31794,6.285714149475098,United States,US,USA
2024-01-05,10,31804,6.714285850524902,United States,US,USA
2024-01-06,8,31812,6.714285850524902,United States,US,USA
2024-01-07,5,31817,7.142857074737549,United States,US,USA
2024-01-08,5,31822,7,United States,US,USA
2024-01-09,6,31828,7,United States,US,USA
2024-01-10,13,31841,7.4285712242126465,United States,US,USA
2024-01-11,5,31846,7.4285712242126465,United States,US,USA
2024-01-12,10,31856,7.4285712242126465,United States,US,USA
2024-01-13,12,31868,8,United States,US,USA
2024-01-14,3,31871,7.714285850524902,United States,US,USA
2024-01-15,10,31881,8.428571701049805,United States,US,USA
2024-01-16,9,31890,8.857142448425293,United States,US,USA
2024-01-17,10,31900,8.428571701049805,United States,US,USA
2024-01-18,4,31904,8.285714149475098,United States,US,USA
2024-01-19,6,31910,7.714285850524902,United States,US,USA
2024-01-20,7,31917,7,United States,US,USA
2024-01-21,4,31921,7.142857074737549,United States,US,USA
2024-01-22,9,31930,7,United States,US,USA
2024-01-23,5,31935,6.4285712242126465,United States,US,USA
2024-01-24,6,31941,5.857142925262451,United States,US,USA
2024-01-25,4,31945,5.857142925262451,United States,US,USA
2024-01-26,9,31954,6.285714149475098,United States,US,USA
2024-01-27,4,31958,5.857142925262451,United States,US,USA
2024-01-28,2,31960,5.5714287757873535,United States,US,USA
2024-01-29,9,31969,5.5714287757873535,United States,US,USA
2024-01-30,7,31976,5.857142925262451,United States,US,USA
2024-01-31,7,31983,6,United States,US,USA
2024-02-01,6,31989,6.285714149475098,United States,US,USA
2024-02-02,8,31997,6.142857074737549,United States,US,USA
2024-02-03,3,32000,6,United States,US,USA
2024-02-04,1,32001,5.857142925262451,United States,US,USA
2024-02-05,7,32008,5.5714287757873535,United States,US,USA
2024-02-06,3,32011,5,United States,US,USA
2024-02-07,8,32019,5.142857074737549,United States,US,USA
2024-02-08,6,32025,5.142857074737549,United States,US,USA
2024-02-09,6,32031,4.857142925262451,United States,US,USA
2024-02-10,2,32033,4.714285850524902,United States,US,USA
2024-02-11,5,32038,5.285714149475098,United States,US,USA
2024-02-12,1,32039,4.4285712242126465,United States,US,USA
2024-02-13,2,32041,4.285714149475098,United States,US,USA
2024-02-14,9,32050,4.4285712242126465,United States,US,USA
2024-02-15,3,32053,4,United States,US,USA
2024-02-16,3,32056,3.5714285373687744,United States,US,USA
2024-02-17,0,32056,3.2857143878936768,United States,US,USA
2024-02-18,1,32057,2.7142856121063232,United States,US,USA
2024-02-19,1,32058,2.7142856121063232,United States,US,USA
2024-02-20,0,32058,2.4285714626312256,United States,US,USA
2024-02-21,2,32060,1.4285714626312256,United States,US,USA
2024-02-22,0,32060,1,United States,US,USA
2024-02-23,2,32062,0.8571428656578064,United States,US,USA
2024-02-24,0,32062,0.8571428656578064,United States,US,USA
2024-02-25,0,32062,0.7142857313156128,United States,US,USA
2024-02-26,0,32062,0.5714285969734192,United States,US,USA
2024-02-27,1,32063,0.7142857313156128,United States,US,USA
