Epi_date_V3,Year,Cases,7-Day Average,Cumulative Cases,AsOf
01/23/2023,2023,3,4.5714287757873535,30231,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/24/2023,2023,5,5,30236,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/25/2023,2023,7,5.285714149475098,30243,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/26/2023,2023,3,5.4285712242126465,30246,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/27/2023,2023,5,4.5714287757873535,30251,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/28/2023,2023,4,4.4285712242126465,30255,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/29/2023,2023,3,4.285714149475098,30258,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/30/2023,2023,4,4.4285712242126465,30262,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
01/31/2023,2023,6,4.5714287757873535,30268,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/01/2023,2023,3,4,30271,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/02/2023,2023,5,4.285714149475098,30276,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/03/2023,2023,2,3.857142925262451,30278,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/04/2023,2023,4,3.857142925262451,30282,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/05/2023,2023,1,3.5714285373687744,30283,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/06/2023,2023,1,3.142857074737549,30284,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/07/2023,2023,2,2.5714285373687744,30286,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/08/2023,2023,2,2.4285714626312256,30288,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/09/2023,2023,2,2,30290,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/10/2023,2023,4,2.2857143878936768,30294,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/11/2023,2023,1,1.8571428060531616,30295,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/12/2023,2023,2,2,30297,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/13/2023,2023,1,2,30298,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/14/2023,2023,2,2,30300,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/15/2023,2023,2,2,30302,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/16/2023,2023,3,2.142857074737549,30305,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/17/2023,2023,3,2,30308,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/18/2023,2023,3,2.2857143878936768,30311,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/19/2023,2023,1,2.142857074737549,30312,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/20/2023,2023,2,2.2857143878936768,30314,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/21/2023,2023,0,2,30314,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/22/2023,2023,2,2,30316,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/23/2023,2023,2,1.8571428060531616,30318,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/24/2023,2023,2,1.7142857313156128,30320,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/25/2023,2023,1,1.4285714626312256,30321,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/26/2023,2023,4,1.8571428060531616,30325,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/27/2023,2023,3,2,30328,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
02/28/2023,2023,6,2.857142925262451,30334,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/01/2023,2023,2,2.857142925262451,30336,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/02/2023,2023,1,2.7142856121063232,30337,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/03/2023,2023,0,2.4285714626312256,30337,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/04/2023,2023,7,3.2857143878936768,30344,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/05/2023,2023,2,3,30346,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/06/2023,2023,0,2.5714285373687744,30346,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/07/2023,2023,1,1.8571428060531616,30347,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/08/2023,2023,2,1.8571428060531616,30349,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/09/2023,2023,2,2,30351,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/10/2023,2023,3,2.4285714626312256,30354,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/11/2023,2023,3,1.8571428060531616,30357,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/12/2023,2023,0,1.5714285373687744,30357,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/13/2023,2023,5,2.2857143878936768,30362,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/14/2023,2023,2,2.4285714626312256,30364,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/15/2023,2023,0,2.142857074737549,30364,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/16/2023,2023,2,2.142857074737549,30366,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/17/2023,2023,2,2,30368,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/18/2023,2023,1,1.7142857313156128,30369,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/19/2023,2023,1,1.8571428060531616,30370,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/20/2023,2023,1,1.2857142686843872,30371,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/21/2023,2023,2,1.2857142686843872,30373,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/22/2023,2023,0,1.2857142686843872,30373,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/23/2023,2023,2,1.2857142686843872,30375,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/24/2023,2023,3,1.4285714626312256,30378,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/25/2023,2023,1,1.4285714626312256,30379,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/26/2023,2023,2,1.5714285373687744,30381,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/27/2023,2023,3,1.8571428060531616,30384,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/28/2023,2023,0,1.5714285373687744,30384,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/29/2023,2023,2,1.8571428060531616,30386,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/30/2023,2023,3,2,30389,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
03/31/2023,2023,2,1.8571428060531616,30391,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/01/2023,2023,2,2,30393,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/02/2023,2023,0,1.7142857313156128,30393,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/03/2023,2023,3,1.7142857313156128,30396,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/04/2023,2023,0,1.7142857313156128,30396,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/05/2023,2023,2,1.7142857313156128,30398,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/06/2023,2023,2,1.5714285373687744,30400,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/07/2023,2023,1,1.4285714626312256,30401,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/08/2023,2023,0,1.1428571939468384,30401,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/09/2023,2023,0,1.1428571939468384,30401,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/10/2023,2023,0,0.7142857313156128,30401,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/11/2023,2023,0,0.7142857313156128,30401,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/12/2023,2023,3,0.8571428656578064,30404,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/13/2023,2023,2,0.8571428656578064,30406,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/14/2023,2023,2,1,30408,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/15/2023,2023,3,1.4285714626312256,30411,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/16/2023,2023,3,1.8571428060531616,30414,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/17/2023,2023,1,2,30415,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/18/2023,2023,4,2.5714285373687744,30419,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/19/2023,2023,2,2.4285714626312256,30421,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/20/2023,2023,4,2.7142856121063232,30425,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/21/2023,2023,2,2.7142856121063232,30427,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/22/2023,2023,0,2.2857143878936768,30427,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/23/2023,2023,3,2.2857143878936768,30430,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/24/2023,2023,1,2.2857143878936768,30431,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/25/2023,2023,1,1.8571428060531616,30432,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/26/2023,2023,0,1.5714285373687744,30432,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/27/2023,2023,1,1.1428571939468384,30433,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/28/2023,2023,1,1,30434,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/29/2023,2023,2,1.2857142686843872,30436,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
04/30/2023,2023,1,1,30437,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/01/2023,2023,7,1.8571428060531616,30444,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/02/2023,2023,2,2,30446,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/03/2023,2023,5,2.7142856121063232,30451,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/04/2023,2023,5,3.2857143878936768,30456,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/05/2023,2023,2,3.4285714626312256,30458,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/06/2023,2023,2,3.4285714626312256,30460,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/07/2023,2023,4,3.857142925262451,30464,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/08/2023,2023,1,3,30465,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/09/2023,2023,4,3.2857143878936768,30469,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/10/2023,2023,1,2.7142856121063232,30470,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/11/2023,2023,3,2.4285714626312256,30473,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/12/2023,2023,0,2.142857074737549,30473,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/13/2023,2023,5,2.5714285373687744,30478,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/14/2023,2023,1,2.142857074737549,30479,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/15/2023,2023,5,2.7142856121063232,30484,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/16/2023,2023,3,2.5714285373687744,30487,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/17/2023,2023,2,2.7142856121063232,30489,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/18/2023,2023,4,2.857142925262451,30493,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/19/2023,2023,2,3.142857074737549,30495,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/20/2023,2023,2,2.7142856121063232,30497,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/21/2023,2023,0,2.5714285373687744,30497,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/22/2023,2023,3,2.2857143878936768,30500,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/23/2023,2023,2,2.142857074737549,30502,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/24/2023,2023,5,2.5714285373687744,30507,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/25/2023,2023,4,2.5714285373687744,30511,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/26/2023,2023,4,2.857142925262451,30515,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/27/2023,2023,3,3,30518,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/28/2023,2023,6,3.857142925262451,30524,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/29/2023,2023,2,3.7142856121063232,30526,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/30/2023,2023,2,3.7142856121063232,30528,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
05/31/2023,2023,1,3.142857074737549,30529,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/01/2023,2023,2,2.857142925262451,30531,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/02/2023,2023,5,3,30536,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/03/2023,2023,2,2.857142925262451,30538,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/04/2023,2023,4,2.5714285373687744,30542,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/05/2023,2023,6,3.142857074737549,30548,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/06/2023,2023,3,3.2857143878936768,30551,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/07/2023,2023,2,3.4285714626312256,30553,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/08/2023,2023,3,3.5714285373687744,30556,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/09/2023,2023,4,3.4285714626312256,30560,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/10/2023,2023,3,3.5714285373687744,30563,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/11/2023,2023,4,3.5714285373687744,30567,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/12/2023,2023,2,3,30569,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/13/2023,2023,5,3.2857143878936768,30574,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/14/2023,2023,5,3.7142856121063232,30579,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/15/2023,2023,3,3.7142856121063232,30582,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/16/2023,2023,5,3.857142925262451,30587,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/17/2023,2023,3,3.857142925262451,30590,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/18/2023,2023,6,4.142857074737549,30596,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/19/2023,2023,6,4.714285850524902,30602,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/20/2023,2023,3,4.4285712242126465,30605,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/21/2023,2023,4,4.285714149475098,30609,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/22/2023,2023,4,4.4285712242126465,30613,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/23/2023,2023,3,4.142857074737549,30616,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/24/2023,2023,1,3.857142925262451,30617,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/25/2023,2023,3,3.4285714626312256,30620,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/26/2023,2023,5,3.2857143878936768,30625,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/27/2023,2023,5,3.5714285373687744,30630,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/28/2023,2023,6,3.857142925262451,30636,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/29/2023,2023,5,4,30641,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
06/30/2023,2023,3,4,30644,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/01/2023,2023,2,4.142857074737549,30646,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/02/2023,2023,5,4.4285712242126465,30651,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/03/2023,2023,4,4.285714149475098,30655,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/04/2023,2023,3,4,30658,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/05/2023,2023,2,3.4285714626312256,30660,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/06/2023,2023,7,3.7142856121063232,30667,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/07/2023,2023,7,4.285714149475098,30674,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/08/2023,2023,5,4.714285850524902,30679,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/09/2023,2023,4,4.5714287757873535,30683,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/10/2023,2023,7,5,30690,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/11/2023,2023,5,5.285714149475098,30695,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/12/2023,2023,4,5.5714287757873535,30699,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/13/2023,2023,3,5,30702,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/14/2023,2023,6,4.857142925262451,30708,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/15/2023,2023,6,5,30714,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/16/2023,2023,2,4.714285850524902,30716,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/17/2023,2023,2,4,30718,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/18/2023,2023,3,3.7142856121063232,30721,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/19/2023,2023,9,4.4285712242126465,30730,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/20/2023,2023,2,4.285714149475098,30732,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/21/2023,2023,0,3.4285714626312256,30732,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/22/2023,2023,2,2.857142925262451,30734,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/23/2023,2023,1,2.7142856121063232,30735,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/24/2023,2023,5,3.142857074737549,30740,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/25/2023,2023,6,3.5714285373687744,30746,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/26/2023,2023,4,2.857142925262451,30750,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/27/2023,2023,4,3.142857074737549,30754,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/28/2023,2023,2,3.4285714626312256,30756,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/29/2023,2023,1,3.2857143878936768,30757,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/30/2023,2023,0,3.142857074737549,30757,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
07/31/2023,2023,5,3.142857074737549,30762,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/01/2023,2023,5,3,30767,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/02/2023,2023,6,3.2857143878936768,30773,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/03/2023,2023,3,3.142857074737549,30776,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/04/2023,2023,4,3.4285714626312256,30780,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/05/2023,2023,3,3.7142856121063232,30783,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/06/2023,2023,2,4,30785,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/07/2023,2023,4,3.857142925262451,30789,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/08/2023,2023,5,3.857142925262451,30794,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/09/2023,2023,5,3.7142856121063232,30799,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/10/2023,2023,2,3.5714285373687744,30801,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/11/2023,2023,3,3.4285714626312256,30804,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/12/2023,2023,3,3.4285714626312256,30807,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/13/2023,2023,3,3.5714285373687744,30810,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/14/2023,2023,3,3.4285714626312256,30813,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/15/2023,2023,5,3.4285714626312256,30818,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/16/2023,2023,6,3.5714285373687744,30824,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/17/2023,2023,1,3.4285714626312256,30825,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/18/2023,2023,2,3.2857143878936768,30827,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/19/2023,2023,1,3,30828,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/20/2023,2023,0,2.5714285373687744,30828,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/21/2023,2023,4,2.7142856121063232,30832,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/22/2023,2023,3,2.4285714626312256,30835,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/23/2023,2023,6,2.4285714626312256,30841,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/24/2023,2023,5,3,30846,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/25/2023,2023,3,3.142857074737549,30849,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/26/2023,2023,1,3.142857074737549,30850,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/27/2023,2023,3,3.5714285373687744,30853,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/28/2023,2023,2,3.2857143878936768,30855,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/29/2023,2023,4,3.4285714626312256,30859,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/30/2023,2023,2,2.857142925262451,30861,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
08/31/2023,2023,1,2.2857143878936768,30862,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/01/2023,2023,2,2.142857074737549,30864,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/02/2023,2023,1,2.142857074737549,30865,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/03/2023,2023,2,2,30867,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/04/2023,2023,4,2.2857143878936768,30871,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/05/2023,2023,5,2.4285714626312256,30876,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/06/2023,2023,4,2.7142856121063232,30880,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/07/2023,2023,0,2.5714285373687744,30880,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/08/2023,2023,4,2.857142925262451,30884,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/09/2023,2023,6,3.5714285373687744,30890,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/10/2023,2023,8,4.4285712242126465,30898,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/11/2023,2023,3,4.285714149475098,30901,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/12/2023,2023,6,4.4285712242126465,30907,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/13/2023,2023,2,4.142857074737549,30909,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/14/2023,2023,5,4.857142925262451,30914,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/15/2023,2023,9,5.5714287757873535,30923,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/16/2023,2023,3,5.142857074737549,30926,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/17/2023,2023,3,4.4285712242126465,30929,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/18/2023,2023,7,5,30936,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/19/2023,2023,5,4.857142925262451,30941,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/20/2023,2023,5,5.285714149475098,30946,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/21/2023,2023,6,5.4285712242126465,30952,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/22/2023,2023,7,5.142857074737549,30959,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/23/2023,2023,5,5.4285712242126465,30964,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/24/2023,2023,3,5.4285712242126465,30967,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/25/2023,2023,6,5.285714149475098,30973,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/26/2023,2023,6,5.4285712242126465,30979,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/27/2023,2023,2,5,30981,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/28/2023,2023,9,5.4285712242126465,30990,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/29/2023,2023,4,5,30994,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
09/30/2023,2023,5,5,30999,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/01/2023,2023,3,5,31002,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/02/2023,2023,7,5.142857074737549,31009,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/03/2023,2023,5,5,31014,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
10/04/2023,2023,5,5.4285712242126465,31019,Data as Reported to CDC as of 27 Feb 2024 2:00 PM EDT
