country,iso2,iso3,project,wikidata_id,page_id,page_title,date,roll_pct_pageviews,roll_cases
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-24,2.343261203371059e-8,4.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-25,2.3432612033710585e-8,4.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-26,2.3432612033710585e-8,4.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-27,2.343261203371059e-8,4.428571428571429
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-28,4.364547584904873e-8,4.571428571428571
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-29,2.021286381533814e-8,4
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-30,2.021286381533814e-8,4.285714285714286
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-01-31,2.021286381533814e-8,3.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-02-01,2.0212863815338135e-8,3.857142857142857
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-02-02,2.0212863815338135e-8,3.5714285714285716
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-02-03,2.3581674451227826e-8,3.5
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-02-04,0,3
United States,US,USA,en.wikipedia,Q382370,242702,Mpox,2023-02-05,0,3
