country,iso2,project,page_id,page_title,date,pageviews
United States of America,US,en.wikipedia,452461,Myocarditis,2022-10-19,8181
United States of America,US,en.wikipedia,452461,Myocarditis,2022-10-26,8314
United States of America,US,en.wikipedia,452461,Myocarditis,2022-11-02,7823
United States of America,US,en.wikipedia,452461,Myocarditis,2022-11-09,9416
United States of America,US,en.wikipedia,452461,Myocarditis,2022-11-16,9065
United States of America,US,en.wikipedia,452461,Myocarditis,2022-11-23,12301
United States of America,US,en.wikipedia,452461,Myocarditis,2022-11-30,11277
United States of America,US,en.wikipedia,452461,Myocarditis,2022-12-07,10153
United States of America,US,en.wikipedia,452461,Myocarditis,2022-12-14,9156
United States of America,US,en.wikipedia,452461,Myocarditis,2022-12-21,9101
United States of America,US,en.wikipedia,452461,Myocarditis,2022-12-28,10587
United States of America,US,en.wikipedia,452461,Myocarditis,2023-01-04,12877
United States of America,US,en.wikipedia,452461,Myocarditis,2023-01-11,15862
United States of America,US,en.wikipedia,452461,Myocarditis,2023-01-18,12586
United States of America,US,en.wikipedia,452461,Myocarditis,2023-01-25,11195
United States of America,US,en.wikipedia,452461,Myocarditis,2023-02-01,8445
United States of America,US,en.wikipedia,771986,Skin condition,2022-01-05,505
United States of America,US,en.wikipedia,771986,Skin condition,2022-01-12,936
United States of America,US,en.wikipedia,771986,Skin condition,2022-01-19,1930
United States of America,US,en.wikipedia,771986,Skin condition,2022-01-26,539
United States of America,US,en.wikipedia,771986,Skin condition,2022-02-02,3080
United States of America,US,en.wikipedia,771986,Skin condition,2022-02-09,3414
United States of America,US,en.wikipedia,771986,Skin condition,2022-02-16,3717
United States of America,US,en.wikipedia,771986,Skin condition,2022-02-23,3255
United States of America,US,en.wikipedia,771986,Skin condition,2022-03-02,2518
United States of America,US,en.wikipedia,771986,Skin condition,2022-03-09,2508
United States of America,US,en.wikipedia,771986,Skin condition,2022-03-16,3775
United States of America,US,en.wikipedia,771986,Skin condition,2022-03-23,3071
United States of America,US,en.wikipedia,771986,Skin condition,2022-03-30,2271
United States of America,US,en.wikipedia,771986,Skin condition,2022-04-06,3025
United States of America,US,en.wikipedia,771986,Skin condition,2022-04-13,4661
United States of America,US,en.wikipedia,771986,Skin condition,2022-04-20,3758
United States of America,US,en.wikipedia,771986,Skin condition,2022-04-27,2483
United States of America,US,en.wikipedia,771986,Skin condition,2022-05-04,2070
United States of America,US,en.wikipedia,771986,Skin condition,2022-05-11,3892
United States of America,US,en.wikipedia,771986,Skin condition,2022-05-18,2539
United States of America,US,en.wikipedia,771986,Skin condition,2022-05-25,579
United States of America,US,en.wikipedia,771986,Skin condition,2022-06-01,4349
United States of America,US,en.wikipedia,771986,Skin condition,2022-06-08,3819
United States of America,US,en.wikipedia,771986,Skin condition,2022-06-15,5218
United States of America,US,en.wikipedia,771986,Skin condition,2022-06-22,4517
United States of America,US,en.wikipedia,771986,Skin condition,2022-06-29,3869
United States of America,US,en.wikipedia,771986,Skin condition,2022-07-06,3112
United States of America,US,en.wikipedia,771986,Skin condition,2022-07-13,3857
United States of America,US,en.wikipedia,771986,Skin condition,2022-07-20,4045
United States of America,US,en.wikipedia,771986,Skin condition,2022-07-27,4078
United States of America,US,en.wikipedia,771986,Skin condition,2022-08-03,5025
United States of America,US,en.wikipedia,771986,Skin condition,2022-08-10,4860
United States of America,US,en.wikipedia,771986,Skin condition,2022-08-17,3780
United States of America,US,en.wikipedia,771986,Skin condition,2022-08-24,4806
United States of America,US,en.wikipedia,771986,Skin condition,2022-08-31,2821
United States of America,US,en.wikipedia,771986,Skin condition,2022-09-07,3905
United States of America,US,en.wikipedia,771986,Skin condition,2022-09-14,3241
United States of America,US,en.wikipedia,771986,Skin condition,2022-09-21,2527
United States of America,US,en.wikipedia,771986,Skin condition,2022-09-28,2945
United States of America,US,en.wikipedia,771986,Skin condition,2022-10-05,2505
United States of America,US,en.wikipedia,771986,Skin condition,2022-10-12,2641
United States of America,US,en.wikipedia,771986,Skin condition,2022-10-19,1485
United States of America,US,en.wikipedia,771986,Skin condition,2022-10-26,1993
United States of America,US,en.wikipedia,771986,Skin condition,2022-11-02,1522
United States of America,US,en.wikipedia,771986,Skin condition,2022-11-09,2092
United States of America,US,en.wikipedia,771986,Skin condition,2022-11-16,1524
United States of America,US,en.wikipedia,771986,Skin condition,2022-11-23,1514
United States of America,US,en.wikipedia,771986,Skin condition,2022-11-30,969
United States of America,US,en.wikipedia,771986,Skin condition,2022-12-07,1924
United States of America,US,en.wikipedia,771986,Skin condition,2022-12-14,2518
United States of America,US,en.wikipedia,771986,Skin condition,2022-12-21,1005
United States of America,US,en.wikipedia,771986,Skin condition,2023-01-11,2936
United States of America,US,en.wikipedia,771986,Skin condition,2023-01-18,1437
United States of America,US,en.wikipedia,771986,Skin condition,2023-01-25,2529
United States of America,US,en.wikipedia,771986,Skin condition,2023-02-01,2492
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-01-19,459
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-02-09,456
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-02-16,453
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-03-02,520
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-03-16,1021
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-04-20,595
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-05-25,3778
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-06-01,1624
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-07-13,580
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-07-20,470
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-07-27,2506
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-08-03,2381
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-08-10,3377
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-08-24,566
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-08-31,451
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-09-14,488
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-10-05,501
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-11-16,538
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2022-11-23,453
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2023-01-18,464
United States of America,US,en.wikipedia,1010729,Lymphadenopathy,2023-02-01,506
United States of America,US,en.wikipedia,1548205,Poxviridae,2022-05-25,6950
United States of America,US,en.wikipedia,1548205,Poxviridae,2022-06-01,542
United States of America,US,en.wikipedia,1548205,Poxviridae,2022-07-27,460
United States of America,US,en.wikipedia,1548205,Poxviridae,2022-08-03,1138
United States of America,US,en.wikipedia,1548205,Poxviridae,2022-08-10,1691
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-05-25,1995
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-06-01,2961
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-06-08,3832
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-06-15,1651
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-07-20,640
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-07-27,5125
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-08-03,7561
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-08-10,6713
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-08-17,3159
United States of America,US,en.wikipedia,2591633,Orthopoxvirus,2022-08-24,998
United States of America,US,en.wikipedia,5069414,Genital herpes,2022-08-17,2439
United States of America,US,en.wikipedia,5069414,Genital herpes,2023-02-01,459
United States of America,US,en.wikipedia,16057614,ACAM2000,2022-05-25,1446
United States of America,US,en.wikipedia,16057614,ACAM2000,2022-06-01,455
United States of America,US,en.wikipedia,16057614,ACAM2000,2022-07-06,450
United States of America,US,en.wikipedia,16057614,ACAM2000,2022-08-10,466
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-05-18,515
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-05-25,186094
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-06-01,18386
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-06-08,8481
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-06-15,5149
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-06-22,4415
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-06-29,4426
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-07-06,3470
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-07-13,3526
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-07-20,6122
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-07-27,13030
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-08-03,16415
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-08-10,12722
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-08-17,5439
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2022-08-24,4380
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-05-25,25767
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-06-01,3451
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-06-08,483
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-07-27,3420
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-08-03,5690
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-08-10,2477
United States of America,US,en.wikipedia,39686360,2003 Midwest monkeypox outbreak,2022-09-14,645
